03/14 10:00:56 AM | Logger is set - training start
03/14 10:00:58 AM | epoch0
03/14 10:00:58 AM | using seed 0
03/14 10:03:39 AM | Train: [ 1/50] Step 468/468 Loss 0.936 Acc@(1) 12.5%
03/14 10:03:39 AM | Train: [ 1/50] Final Prec@1 12.5000%
03/14 10:03:54 AM | Valid: [ 1/50] Final Prec@1 20.6167%; lambda = 0.1
03/14 10:03:54 AM | Quality*: 0.20616666667461395 


03/14 10:04:09 AM | Valid: [ 1/50] Final Prec@1 32.2933%; lambda = 1e+00
03/14 10:04:09 AM | Quality*: 0.32293333333333335 


03/14 10:04:24 AM | Valid: [ 1/50] Final Prec@1 84.0633%; lambda = 1e+01
03/14 10:04:24 AM | Quality*: 0.8406333333333333 


03/14 10:04:40 AM | Valid: [ 1/50] Final Prec@1 83.0233%; lambda = 1e+02
03/14 10:04:40 AM | Quality: 0.8302333333969116 


03/14 10:04:40 AM | epoch1
03/14 10:04:40 AM | using seed 1
03/14 10:07:20 AM | Train: [ 2/50] Step 468/468 Loss 0.278 Acc@(1) 47.9%
03/14 10:07:20 AM | Train: [ 2/50] Final Prec@1 47.9167%
03/14 10:07:36 AM | Valid: [ 2/50] Final Prec@1 38.3567%; lambda = 0.1
03/14 10:07:36 AM | Quality: 0.3835666666984558 


03/14 10:07:51 AM | Valid: [ 2/50] Final Prec@1 61.1100%; lambda = 1e+00
03/14 10:07:51 AM | Quality: 0.6111 


03/14 10:08:06 AM | Valid: [ 2/50] Final Prec@1 81.9433%; lambda = 1e+01
03/14 10:08:06 AM | Quality: 0.8194333333969116 


03/14 10:08:22 AM | Valid: [ 2/50] Final Prec@1 72.5567%; lambda = 1e+02
03/14 10:08:22 AM | Quality: 0.7255666666984558 


03/14 10:08:22 AM | epoch2
03/14 10:08:22 AM | using seed 2
03/14 10:11:02 AM | Train: [ 3/50] Step 468/468 Loss 0.200 Acc@(1) 43.8%
